Date,Close
2014-11-26,369.74756
2014-11-27,372.1502366666667
2014-11-28,379.8086666666666
2014-11-29,376.35506333333336
2014-11-30,380.01752333333326
2014-12-01,376.05198
2014-12-02,378.8757
2014-12-03,377.022
2014-12-04,373.05743
2014-12-05,376.52629666666667
2014-12-06,373.7166666666667
2014-12-07,374.9213333333333
2014-12-08,366.86962666666665
2014-12-09,350.45504666666665
2014-12-10,345.89537666666666
2014-12-11,357.02073
2014-12-12,355.02666666666664
2014-12-13,351.51666666666665
2014-12-14,353.06333333333333
2014-12-15,346.0752666666667
2014-12-16,329.9166666666667
2014-12-17,323.39386333333334
2014-12-18,310.64587
2014-12-19,328.0181
2014-12-20,330.6199966666667
2014-12-21,320.74333333333334
2014-12-22,329.21398999999997
2014-12-23,336.19246000000004
2014-12-24,322.07679
2014-12-25,212.95333333333335
2014-12-26,325.7464033333333
2014-12-27,317.1266666666667
2014-12-28,316.06005666666664
2014-12-29,313.23000333333334
2014-12-30,310.9533333333333
2014-12-31,319.0459333333333
2015-01-01,317.55234333333334
2015-01-02,315.27801
2015-01-03,281.83185333333336
2015-01-04,262.8830233333333
2015-01-05,274.82336000000004
2015-01-06,188.84704333333335
2015-01-07,198.99991
2015-01-08,189.72177333333335
2015-01-09,295.5950533333333
2015-01-10,276.13666666666666
2015-01-11,265.8612
2015-01-12,266.6991233333333
2015-01-13,224.28000333333333
2015-01-14,176.5233333333333
2015-01-15,215.8998
2015-01-16,209.35747666666668
2015-01-17,200.30556666666666
2015-01-18,213.8918
2015-01-19,213.51999999999998
2015-01-20,213.77293999999998
2015-01-21,225.4416666666667
2015-01-22,231.50187000000003
2015-01-23,233.22762
2015-01-24,249.5041666666667
2015-01-25,257.9866666666667
2015-01-26,272.7366666666667
2015-01-27,260.17448666666667
2015-01-28,241.21175666666667
2015-01-29,233.48325333333332
2015-01-30,225.27034333333333
2015-01-31,216.99919333333332
2015-02-01,231.02420333333336
2015-02-02,234.71926666666664
2015-02-03,230.54688666666667
2015-02-04,227.05382250000002
2015-02-05,217.29
2015-02-06,222.4452
2015-02-07,228.31331666666665
2015-02-08,225.0204666666667
2015-02-09,220.76666666666665
2015-02-10,218.65666666666667
2015-02-11,215.4666666666667
2015-02-12,223.11666333333335
2015-02-13,234.74094
2015-02-14,254.74
2015-02-15,234.30093333333332
2015-02-16,239.79918666666666
2015-02-17,245.91098
2015-02-18,236.22333666666668
2015-02-19,240.9466666666667
2015-02-20,243.25342666666666
2015-02-21,243.83677
2015-02-22,236.05666666666664
2015-02-23,238.29336666666666
2015-02-24,238.95000000000002
2015-02-25,237.52850666666666
2015-02-26,237.71169
2015-02-27,251.24741333333336
2015-02-28,252.38333333333333
2015-03-01,256.35447999999997
2015-03-02,273.5590066666667
2015-03-03,279.69416
2015-03-04,275.1902433333333
2015-03-05,273.72917666666666
2015-03-06,268.72335000000004
2015-03-07,273.60141
2015-03-08,273.10873999999995
2015-03-09,291.3932766666667
2015-03-10,290.3433333333333
2015-03-11,296.2091666666667
2015-03-12,293.12201999999996
2015-03-13,284.4469633333333
2015-03-14,282.1092233333333
2015-03-15,286.84
2015-03-16,291.5906566666667
2015-03-17,285.3064
2015-03-18,257.4399966666667
2015-03-19,260.2800033333333
2015-03-20,265.61544
2015-03-21,259.97750666666667
2015-03-22,268.9166666666667
2015-03-23,266.3092833333333
2015-03-24,245.82666666666668
2015-03-25,247.46936333333335
2015-03-26,250.14616666666666
2015-03-27,249.14666666666668
2015-03-28,252.42333333333332
2015-03-29,242.51612
2015-03-30,254.44986333333335
2015-03-31,244.26402666666664
2015-04-01,245.71183666666664
2015-04-02,252.26
2015-04-03,253.70968000000002
2015-04-04,252.37501999999998
2015-04-05,260.05492000000004
2015-04-06,254.87333
2015-04-07,251.98911666666666
2015-04-08,246.58897333333334
2015-04-09,245.04927999999998
2015-04-10,237.82752000000002
2015-04-11,235.02106666666668
2015-04-12,237.58326
2015-04-13,225.74509
2015-04-14,219.43320666666668
2015-04-15,221.97295
2015-04-16,229.61662333333334
2015-04-17,223.18533
2015-04-18,222.98826333333332
2015-04-19,224.29285333333334
2015-04-20,224.43583333333333
2015-04-21,235.24474
2015-04-22,233.5233333333333
2015-04-23,235.79609666666667
2015-04-24,230.6575
2015-04-25,226.83333333333334
2015-04-26,220.00250000000003
2015-04-27,227.41000333333332
2015-04-28,227.03508666666664
2015-04-29,225.60999999999999
2015-04-30,236.50249999999997
2015-05-01,231.6235333333333
2015-05-02,234.50835666666669
2015-05-03,239.90339666666668
2015-05-04,237.765
2015-05-05,235.48413333333335
2015-05-06,228.32500000000002
2015-05-07,236.40083
2015-05-08,242.50350333333336
2015-05-09,241.90135999999998
2015-05-10,239.38667999999998
2015-05-11,241.828755
2015-05-12,241.1856275
2015-05-13,236.09753999999998
2015-05-14,236.88250000000002
2015-05-15,237.8489725
2015-05-16,236.32438000000002
2015-05-17,236.179375
2015-05-18,232.96498
2015-05-19,231.94624249999998
2015-05-20,234.33087749999999
2015-05-21,235.401875
2015-05-22,238.9275
2015-05-23,237.9625475
2015-05-24,239.82250249999998
2015-05-25,236.117495
2015-05-26,236.1743725
2015-05-27,236.0424975
2015-05-28,236.420665
2015-05-29,235.85541999999998
2015-05-30,232.5658275
2015-05-31,228.7674075
2015-06-01,223.88476999999997
2015-06-02,226.2193375
2015-06-03,225.5325
2015-06-04,223.39624750000002
2015-06-05,224.57874249999998
2015-06-06,224.66032
2015-06-07,223.3138225
2015-06-08,228.5643725
2015-06-09,229.55432
2015-06-10,228.06813499999998
2015-06-11,229.125625
2015-06-12,229.4381325
2015-06-13,232.03755
2015-06-14,232.57125
2015-06-15,236.1362525
2015-06-16,250.624375
2015-06-17,247.90124999999998
2015-06-18,248.5625
2015-06-19,245.005
2015-06-20,244.9507025
2015-06-21,243.14249999999998
2015-06-22,247.0211425
2015-06-23,243.930525
2015-06-24,240.3877225
2015-06-25,241.944735
2015-06-26,242.6225
2015-06-27,251.264375
2015-06-28,248.51
2015-06-29,259.646975
2015-06-30,263.01165
2015-07-01,258.1434
2015-07-02,254.70654249999998
2015-07-03,255.95986
2015-07-04,260.83725
2015-07-05,270.8459925
2015-07-06,270.46735
2015-07-07,265.655
2015-07-08,270.40007749999995
2015-07-09,270.06743750000004
2015-07-10,285.3175
2015-07-11,292.6174975
2015-07-12,310.669375
2015-07-13,291.70275
2015-07-14,287.9220225
2015-07-15,286.059985
2015-07-16,278.1273475
2015-07-17,279.7075
2015-07-18,276.925
2015-07-19,275.05
2015-07-20,278.87852
2015-07-21,276.7125
2015-07-22,277.30375000000004
2015-07-23,276.775
2015-07-24,288.9252225
2015-07-25,288.8165325
2015-07-26,292.451235
2015-07-27,294.49539749999997
2015-07-28,294.652505
2015-07-29,290.4556475
2015-07-30,288.1875
2015-07-31,286.87994249999997
2015-08-01,281.29185
2015-08-02,282.62282500000003
2015-08-03,281.6200425
2015-08-04,285.8271525
2015-08-05,281.6375025
2015-08-06,278.58491000000004
2015-08-07,280.0088525
2015-08-08,262.49
2015-08-09,267.1123175
2015-08-10,265.2693825
2015-08-11,271.03999999999996
2015-08-12,267.24885
2015-08-13,264.6149975
2015-08-14,266.2575
2015-08-15,262.6475
2015-08-16,258.394855
2015-08-17,257.417275
2015-08-18,219.9481925
2015-08-19,227.70100000000002
2015-08-20,235.868525
2015-08-21,233.393735
2015-08-22,231.1875775
2015-08-23,228.8276025
2015-08-24,211.0352425
2015-08-25,223.22109749999998
2015-08-26,226.26287250000001
2015-08-27,225.43525
2015-08-28,231.76790000000003
2015-08-29,230.46433
2015-08-30,229.0834425
2015-08-31,230.3525
2015-09-01,228.2675
2015-09-02,229.65999999999997
2015-09-03,227.0897
2015-09-04,230.9075
2015-09-05,235.52022499999998
2015-09-06,240.83499750000001
2015-09-07,240.65999999999997
2015-09-08,243.85442500000002
2015-09-09,238.625
2015-09-10,238.55327499999999
2015-09-11,240.7447125
2015-09-12,235.51999999999998
2015-09-13,230.215
2015-09-14,230.4434
2015-09-15,230.38853
2015-09-16,229.02869249999998
2015-09-17,232.8975
2015-09-18,233.13945
2015-09-19,231.3825
2015-09-20,231.115
2015-09-21,226.84025000000003
2015-09-22,230.305
2015-09-23,230.01
2015-09-24,233.85809999999998
2015-09-25,235.625
2015-09-26,234.0675
2015-09-27,232.3375
2015-09-28,239.29450000000003
2015-09-29,237.1624075
2015-09-30,236.425
2015-10-01,237.7625
2015-10-02,237.5622075
2015-10-03,239.2625
2015-10-04,239.09176000000002
2015-10-05,240.4350025
2015-10-06,246.065
2015-10-07,242.9822225
2015-10-08,242.91250000000002
2015-10-09,243.79378749999998
2015-10-10,245.74500999999998
2015-10-11,247.46752
2015-10-12,245.9751575
2015-10-13,250.04000000000002
2015-10-14,253.01950000000002
2015-10-15,254.42217499999998
2015-10-16,261.8825
2015-10-17,271.25
2015-10-18,259.9
2015-10-19,264.4675075
2015-10-20,270.645
2015-10-21,267.8082825
2015-10-22,275.0874975
2015-10-23,278.14545
2015-10-24,283.37877000000003
2015-10-25,283.84250000000003
2015-10-26,286.46
2015-10-27,294.59677500000004
2015-10-28,303.0575
2015-10-29,314.3378025
2015-10-30,327.9175
2015-10-31,310.9826
2015-11-01,325.9975
2015-11-02,361.91749500000003
2015-11-03,402.56999750000006
2015-11-04,408.79564500000004
2015-11-05,384.6625
2015-11-06,371.41999999999996
2015-11-07,384.22249999999997
2015-11-08,372.96594999999996
2015-11-09,375.6325
2015-11-10,337.39250000000004
2015-11-11,309.71500249999997
2015-11-12,336.535
2015-11-13,337.34209999999996
2015-11-14,332.610775
2015-11-15,319.2850025
2015-11-16,329.19672
2015-11-17,334.5225
2015-11-18,333.0325075
2015-11-19,326.2424975
2015-11-20,320.95250000000004
2015-11-21,325.6175
2015-11-22,323.645
2015-11-23,323.1010625
2015-11-24,321.13
2015-11-25,329.2225
2015-11-26,352.28749999999997
2015-11-27,358.255
2015-11-28,356.937495
2015-11-29,371.405
2015-11-30,377.17498249999994
2015-12-01,362.658
2015-12-02,359.04
2015-12-03,361.4595
2015-12-04,364.0061175
2015-12-05,387.73749999999995
2015-12-06,387.9837
2015-12-07,395.17749999999995
2015-12-08,417.6725
2015-12-09,417.31
2015-12-10,415.55
2015-12-11,450.50225
2015-12-12,435.02
2015-12-13,432.7
2015-12-14,443.375
2015-12-15,464.8375
2015-12-16,454.89215
2015-12-17,454.73608750000005
2015-12-18,463.5002475
2015-12-19,460.69
2015-12-20,442.2575
2015-12-21,438.6324975
2015-12-22,435.56000000000006
2015-12-23,443.0
2015-12-24,454.7905625
2015-12-25,456.18499749999995
2015-12-26,418.09499999999997
2015-12-27,423.90999999999997
2015-12-28,422.195
2015-12-29,432.26500000000004
2015-12-30,425.9146775
2015-12-31,430.6225
2016-01-01,433.65882750000003
2016-01-02,434.44
2016-01-03,429.87500250000005
2016-01-04,433.0085375
2016-01-05,432.34999999999997
2016-01-06,429.89750000000004
2016-01-07,458.118385
2016-01-08,453.875
2016-01-09,449.85249999999996
2016-01-10,449.0
2016-01-11,449.5976475
2016-01-12,435.775
2016-01-13,432.922925
2016-01-14,430.17626249999995
2016-01-15,360.60499999999996
2016-01-16,388.177
2016-01-17,380.400055
2016-01-18,386.635
2016-01-19,377.997555
2016-01-20,417.817525
2016-01-21,410.385
2016-01-22,382.5725
2016-01-23,386.424965
2016-01-24,402.01252750000003
2016-01-25,391.775
2016-01-26,392.875
2016-01-27,296.0775
2016-01-28,284.845
2016-01-29,284.00250000000005
2016-01-30,282.8025
2016-01-31,275.855
2016-02-01,278.545
2016-02-02,279.785
2016-02-03,276.6075
2016-02-04,290.875
2016-02-05,288.6225
2016-02-06,281.3125
2016-02-07,281.7575
2016-02-08,278.3225
2016-02-09,279.3775
2016-02-10,284.0075
2016-02-11,282.32
2016-02-12,287.03
2016-02-13,292.9975
2016-02-14,304.29499999999996
2016-02-15,299.3
2016-02-16,305.54
2016-02-17,311.3425
2016-02-18,315.7925
2016-02-19,315.03499999999997
2016-02-20,326.59499999999997
2016-02-21,328.69
2016-02-22,328.3075
2016-02-23,314.6975
2016-02-24,317.4325
2016-02-25,317.145
2016-02-26,323.15
2016-02-27,323.685
2016-02-28,324.1
2016-02-29,326.765
2016-03-01,324.61749999999995
2016-03-02,316.24
2016-03-03,314.6575
2016-03-04,305.6875
2016-03-05,396.40525
2016-03-06,403.19475
2016-03-07,412.16
2016-03-08,411.7925
2016-03-09,412.4325
2016-03-10,416.01
2016-03-11,419.63975
2016-03-12,409.76875
2016-03-13,411.49499999999995
2016-03-14,414.81275
2016-03-15,415.50249999999994
2016-03-16,416.6365
2016-03-17,418.803
2016-03-18,408.60025
2016-03-19,409.5975
2016-03-20,411.85225
2016-03-21,411.8345
2016-03-22,416.8175
2016-03-23,417.0175
2016-03-24,414.41499999999996
2016-03-25,415.72024999999996
2016-03-26,417.03075
2016-03-27,424.95175
2016-03-28,422.815
2016-03-29,416.0925
2016-03-30,413.073
2016-03-31,415.64250000000004
2016-04-01,417.235
2016-04-02,419.84250000000003
2016-04-03,419.69425
2016-04-04,419.59
2016-04-05,422.67
2016-04-06,421.9625
2016-04-07,421.40000000000003
2016-04-08,418.91274999999996
2016-04-09,313.94475
2016-04-10,316.06
2016-04-11,317.53999999999996
2016-04-12,320.0125
2016-04-13,318.262
2016-04-14,425.08475000000004
2016-04-15,429.5925
2016-04-16,430.50225
2016-04-17,428.08250000000004
2016-04-18,428.7375
2016-04-19,436.26175
2016-04-20,441.72374999999994
2016-04-21,451.067
2016-04-22,447.92474999999996
2016-04-23,452.08025000000004
2016-04-24,460.245
2016-04-25,463.353
2016-04-26,468.36
2016-04-27,444.935
2016-04-28,449.9275
2016-04-29,457.29499999999996
2016-04-30,450.2915
2016-05-01,453.61300000000006
2016-05-02,444.95125
2016-05-03,451.3925
2016-05-04,447.62524999999994
2016-05-05,448.93
2016-05-06,461.00775
2016-05-07,459.5625
2016-05-08,459.8425
2016-05-09,461.945
2016-05-10,451.91999999999996
2016-05-11,452.995
2016-05-12,455.5325
2016-05-13,456.14275
2016-05-14,455.95275000000004
2016-05-15,458.21225000000004
2016-05-16,454.05975
2016-05-17,453.35074999999995
2016-05-18,453.48249999999996
2016-05-19,435.14250000000004
2016-05-20,441.65625
2016-05-21,442.76275
2016-05-22,439.2725
2016-05-23,443.7875
2016-05-24,445.124
2016-05-25,449.3525
2016-05-26,453.22974999999997
2016-05-27,472.03024999999997
2016-05-28,521.355
2016-05-29,520.3305
2016-05-30,530.195
2016-05-31,531.4825000000001
2016-06-01,535.83875
2016-06-02,537.843
2016-06-03,569.975
2016-06-04,574.05175
2016-06-05,574.406
2016-06-06,585.12
2016-06-07,578.19
2016-06-08,581.1075000000001
2016-06-09,576.1610000000001
2016-06-10,579.0225
2016-06-11,610.63275
2016-06-12,671.9132500000001
2016-06-13,705.05475
2016-06-14,685.4200000000001
2016-06-15,696.4449999999999
2016-06-16,766.642
2016-06-17,749.1375
2016-06-18,756.4025
2016-06-19,763.9200000000001
2016-06-20,723.4699999999999
2016-06-21,667.16625
2016-06-22,603.4965
2016-06-23,626.55375
2016-06-24,667.45825
2016-06-25,668.05325
2016-06-26,632.3399999999999
2016-06-27,659.24225
2016-06-28,647.523
2016-06-29,639.1872500000001
2016-06-30,671.236
2016-07-01,676.1325
2016-07-02,702.785
2016-07-03,659.3425
2016-07-04,679.86275
2016-07-05,669.0575
2016-07-06,676.7
2016-07-07,640.015
2016-07-08,666.5915
2016-07-09,652.1175
2016-07-10,650.3425000000001
2016-07-11,650.4925000000001
2016-07-12,664.9825
2016-07-13,655.0
2016-07-14,660.96
2016-07-15,665.2425
2016-07-16,664.1925
2016-07-17,679.1
2016-07-18,673.9375
2016-07-19,673.818
2016-07-20,666.82525
2016-07-21,665.7025
2016-07-22,651.7775
2016-07-23,656.6845
2016-07-24,661.9114999999999
2016-07-25,654.8315
2016-07-26,652.31
2016-07-27,655.81475
2016-07-28,655.5375
2016-07-29,656.3225000000001
2016-07-30,655.2375
2016-07-31,627.0925000000001
2016-08-01,605.1152500000001
2016-08-02,539.4975
2016-08-03,568.3525
2016-08-04,581.87575
2016-08-05,576.79
2016-08-06,590.6395
2016-08-07,594.38
2016-08-08,592.1327500000001
2016-08-09,585.0425
2016-08-10,592.4625
2016-08-11,587.1525
2016-08-12,587.22
2016-08-13,585.3225
2016-08-14,571.775
2016-08-15,566.99
2016-08-16,577.7
2016-08-17,573.1275
2016-08-18,573.8149999999999
2016-08-19,573.435
2016-08-20,580.8
2016-08-21,580.2525
2016-08-22,584.5225
2016-08-23,581.9449999999999
2016-08-24,579.26475
2016-08-25,576.1
2016-08-26,578.925
2016-08-27,569.675
2016-08-28,574.5382500000001
2016-08-29,573.2405
2016-08-30,576.5400000000001
2016-08-31,572.6949999999999
2016-09-01,572.0775
2016-09-02,574.6825
2016-09-03,598.125
2016-09-04,608.0049999999999
2016-09-05,606.3285000000001
2016-09-06,611.43525
2016-09-07,615.83375
2016-09-08,627.24725
2016-09-09,623.1274999999999
2016-09-10,623.18225
2016-09-11,607.234
2016-09-12,608.25925
2016-09-13,609.7372500000001
2016-09-14,610.10275
2016-09-15,607.0655
2016-09-16,607.0999999999999
2016-09-17,606.1475
2016-09-18,610.02975
2016-09-19,608.83
2016-09-20,603.2425000000001
2016-09-21,596.995
2016-09-22,595.36825
2016-09-23,602.5495000000001
2016-09-24,602.1297500000001
2016-09-25,600.182
2016-09-26,607.4525000000001
2016-09-27,605.27125
2016-09-28,604.5722499999999
2016-09-29,606.15975
2016-09-30,609.75
2016-10-01,614.3387500000001
2016-10-02,610.97675
2016-10-03,612.7495
2016-10-04,609.9300000000001
2016-10-05,612.1865
2016-10-06,612.2815
2016-10-07,617.33475
2016-10-08,618.22
2016-10-09,615.635
2016-10-10,617.8075
2016-10-11,641.20875
2016-10-12,635.645
2016-10-13,634.8757499999999
2016-10-14,639.135
2016-10-15,638.58475
2016-10-16,641.2749999999999
2016-10-17,638.549
2016-10-18,636.0325
2016-10-19,629.6925
2016-10-20,629.4475
2016-10-21,631.4599999999999
2016-10-22,654.62075
2016-10-23,650.9757500000001
2016-10-24,649.75
2016-10-25,653.92475
2016-10-26,674.8545
2016-10-27,687.062
2016-10-28,688.8825
2016-10-29,713.7625
2016-10-30,697.63925
2016-10-31,697.6972499999999
2016-11-01,730.2835000000001
2016-11-02,744.1675
2016-11-03,689.05975
2016-11-04,704.7615000000001
2016-11-05,705.7520000000001
2016-11-06,714.10425
2016-11-07,705.42875
2016-11-08,710.8575000000001
2016-11-09,721.6800000000001
2016-11-10,713.825
2016-11-11,716.76
2016-11-12,703.795
2016-11-13,702.6075
2016-11-14,706.4935
2016-11-15,711.7624999999999
2016-11-16,741.14075
2016-11-17,735.0975
2016-11-18,749.968
2016-11-19,751.1724999999999
2016-11-20,729.45425
2016-11-21,737.29
2016-11-22,748.3775
2016-11-23,741.5775
2016-11-24,737.64
2016-11-25,739.8199999999999
2016-11-26,733.4075
2016-11-27,728.8549999999999
2016-11-28,731.65
2016-11-29,731.7950000000001
2016-11-30,742.2864999999999
2016-12-01,752.96725
2016-12-02,771.0047500000001
2016-12-03,764.47875
2016-12-04,766.4975
2016-12-05,751.33725
2016-12-06,758.1257499999999
2016-12-07,764.5169999999999
2016-12-08,767.2693333333333
2016-12-09,770.4326666666667
2016-12-10,773.0633333333334
2016-12-11,769.2803333333335
2016-12-12,777.3446666666667
2016-12-13,776.3566666666666
2016-12-14,776.8563333333333
2016-12-15,776.35
2016-12-16,782.6433333333333
2016-12-17,790.1063333333333
2016-12-18,790.2669999999999
2016-12-19,790.9200000000001
2016-12-20,799.3296666666666
2016-12-21,831.1366666666667
2016-12-22,859.6533333333333
2016-12-23,915.5100000000001
2016-12-24,893.5066666666668
2016-12-25,895.163
2016-12-26,901.587
2016-12-27,931.7800000000001
2016-12-28,977.9003333333334
2016-12-29,971.9633333333335
2016-12-30,961.223
2016-12-31,967.4566666666666
2017-01-01,997.147
2017-01-02,1016.5236666666666
2017-01-03,1035.0533333333333
2017-01-04,1127.7696666666668
2017-01-05,1004.5300000000001
2017-01-06,895.041
2017-01-07,905.3966666666666
2017-01-08,914.1096666666666
2017-01-09,900.2933333333334
2017-01-10,906.7223333333335
2017-01-11,782.6313333333334
2017-01-12,807.3846666666667
2017-01-13,829.2533333333334
2017-01-14,819.6303333333334
2017-01-15,824.6496666666667
2017-01-16,832.922
2017-01-17,906.0676666666667
2017-01-18,889.337
2017-01-19,900.7933333333334
2017-01-20,896.2296666666666
2017-01-21,923.6393333333332
2017-01-22,922.9833333333332
2017-01-23,915.0593333333333
2017-01-24,886.5383333333334
2017-01-25,894.7066666666666
2017-01-26,914.9186666666666
2017-01-27,919.9663333333333
2017-01-28,918.9929999999999
2017-01-29,914.3006666666666
2017-01-30,920.61
2017-01-31,968.053
2017-02-01,986.6596666666668
2017-02-02,1008.712
2017-02-03,1016.6333333333333
2017-02-04,1031.541
2017-02-05,1013.8753333333334
2017-02-06,1025.0900000000001
2017-02-07,1051.8893333333333
2017-02-08,1053.3793333333333
2017-02-09,988.4033333333333
2017-02-10,998.8553333333334
2017-02-11,1011.558
2017-02-12,1001.2223333333335
2017-02-13,999.1803333333334
2017-02-14,1012.5906666666666
2017-02-15,1013.3966666666666
2017-02-16,1035.664
2017-02-17,1054.8716666666667
2017-02-18,1058.7930000000001
2017-02-19,1053.89
2017-02-20,1086.5600000000002
2017-02-21,1126.2459999999999
2017-02-22,1127.4596666666666
2017-02-23,1182.7766666666666
2017-02-24,1183.2033333333334
2017-02-25,1150.4113333333335
2017-02-26,1175.7966666666666
2017-02-27,1193.3403333333335
2017-02-28,1187.4666666666667
2017-03-01,1225.8500000000001
2017-03-02,1256.3
2017-03-03,1284.573
2017-03-04,1263.5586666666666
2017-03-05,1274.6613333333332
2017-03-06,1278.4966666666667
2017-03-07,1229.8423333333333
2017-03-08,1148.1923333333334
2017-03-09,1190.318
2017-03-10,1114.3933333333334
2017-03-11,1178.0063333333335
2017-03-12,1227.3496666666667
2017-03-13,1239.54
2017-03-14,1245.0583333333332
2017-03-15,1256.5266666666666
2017-03-16,1171.1933333333332
2017-03-17,1053.993333333333
2017-03-18,963.7493333333333
2017-03-19,1017.2423333333332
2017-03-20,1035.39
2017-03-21,1112.6560000000002
2017-03-22,1035.5533333333333
2017-03-23,1027.5600000000002
2017-03-24,928.2906666666667
2017-03-25,956.703
2017-03-26,951.9383333333334
2017-03-27,1039.967
2017-03-28,1043.9170000000001
2017-03-29,1039.6666666666667
2017-03-30,1037.3333333333333
2017-03-31,1076.4366666666665
2017-04-01,1088.3853333333334
2017-04-02,1095.9063333333334
2017-04-03,1146.7493333333332
2017-04-04,1142.5026666666668
2017-04-05,1135.5966666666666
2017-04-06,1191.0566666666666
2017-04-07,1191.5600000000002
2017-04-08,1183.3766666666668
2017-04-09,1209.08
2017-04-10,1210.9625
2017-04-11,1222.74475
2017-04-12,1215.3297499999999
2017-04-13,1175.5925
2017-04-14,1177.01775
2017-04-15,1176.527
2017-04-16,1175.0745000000002
2017-04-17,1189.7325
2017-04-18,1202.042
2017-04-19,1207.9475
2017-04-20,1236.46675
2017-04-21,1247.14975
2017-04-22,1238.8295
2017-04-23,1245.3575
2017-04-24,1253.9565
2017-04-25,1276.0
2017-04-26,1292.37275
2017-04-27,1338.1125
2017-04-28,1339.1200000000001
2017-04-29,1346.0815000000002
2017-04-30,1361.96925
2017-05-01,1410.7759999999998
2017-05-02,1458.7524999999998
2017-05-03,1515.88225
2017-05-04,1546.54375
2017-05-05,1534.03275
2017-05-06,1564.3255
2017-05-07,1564.5784999999998
2017-05-08,1669.34975
2017-05-09,1720.16725
2017-05-10,1783.665
2017-05-11,1833.47475
2017-05-12,1695.2745
2017-05-13,1783.83
2017-05-14,1791.5075
2017-05-15,1731.615
2017-05-16,1760.335
2017-05-17,1808.8015
2017-05-18,1891.2125
2017-05-19,1965.0607499999999
2017-05-20,2028.0034999999998
2017-05-21,2021.324
2017-05-22,2103.543
2017-05-23,2256.50925
2017-05-24,2415.1
2017-05-25,2310.3475
2017-05-26,2254.96975
2017-05-27,2059.1375
2017-05-28,2194.09075
2017-05-29,2280.46325
2017-05-30,2189.44175
2017-05-31,2299.44025
2017-06-01,2411.6825
2017-06-02,2482.3182500000003
2017-06-03,2546.2872500000003
2017-06-04,2526.57775
2017-06-05,2694.0
2017-06-06,2872.13
2017-06-07,2690.40525
2017-06-08,2807.0577499999995
2017-06-09,2814.06925
2017-06-10,2886.85225
2017-06-11,2958.77725
2017-06-12,2720.398
2017-06-13,2030.5075000000002
2017-06-14,1833.7240000000002
2017-06-15,1815.89925
2017-06-16,1858.85325
2017-06-17,1976.7957500000002
2017-06-18,1882.498
2017-06-19,1944.9595
2017-06-20,2042.545
2017-06-21,1986.3394999999998
2017-06-22,2019.6142499999999
2017-06-23,2010.9525
2017-06-24,1919.9827500000001
2017-06-25,1874.4415000000001
2017-06-26,1808.5324999999998
2017-06-27,1919.69
2017-06-28,1916.7602500000003
2017-06-29,1899.4160000000002
2017-06-30,1841.42
2017-07-01,1807.2469999999998
2017-07-02,1881.65025
2017-07-03,1909.9024999999997
2017-07-04,1949.29775
2017-07-05,1957.8117500000003
2017-07-06,1952.7177499999998
2017-07-07,1877.3845000000001
2017-07-08,1914.75675
2017-07-09,1877.5677500000002
2017-07-10,1748.4322499999998
2017-07-11,1729.5475
2017-07-12,2382.7915
2017-07-13,2339.2205
2017-07-14,2216.49925
2017-07-15,1967.9724999999999
2017-07-16,1909.1147499999997
2017-07-17,2227.9125000000004
2017-07-18,2304.6450000000004
2017-07-19,2259.912
2017-07-20,2862.098
2017-07-21,2666.8625
2017-07-22,2826.0252499999997
2017-07-23,2755.5299999999997
2017-07-24,2759.697
2017-07-25,2561.1505
2017-07-26,2525.27
2017-07-27,2667.4705
2017-07-28,2786.415
2017-07-29,2699.91725
2017-07-30,2748.4125
2017-07-31,2857.20575
2017-08-01,2732.42675
2017-08-02,2701.9674999999997
2017-08-03,2791.576
2017-08-04,2861.5845
2017-08-05,3256.0399999999995
2017-08-06,3227.3154999999997
2017-08-07,3391.4125000000004
2017-08-08,3421.4750000000004
2017-08-09,3349.9545000000003
2017-08-10,3427.47225
2017-08-11,3652.6975
2017-08-12,3870.9440000000004
2017-08-13,4063.06
2017-08-14,4326.0005
2017-08-15,4161.1775
2017-08-16,4380.24
2017-08-17,4280.8025
2017-08-18,4112.4125
2017-08-19,4146.2207499999995
2017-08-20,4062.3035000000004
2017-08-21,3996.531
2017-08-22,4075.95
2017-08-23,4137.6925
2017-08-24,4314.873
2017-08-25,4365.822249999999
2017-08-26,4342.59725
2017-08-27,4332.9975
2017-08-28,4384.452
2017-08-29,4589.26225
2017-08-30,4578.047500000001
2017-08-31,4736.9275
2017-09-01,4929.219999999999
2017-09-02,4621.645
2017-09-03,4621.655000000001
2017-09-04,4344.84
2017-09-05,4430.66
2017-09-06,4618.297500000001
2017-09-07,4629.865
2017-09-08,4345.525
2017-09-09,4323.8025
2017-09-10,4251.110000000001
2017-09-11,4211.555
2017-09-12,4167.905000000001
2017-09-13,3864.46
2017-09-14,3242.8725000000004
2017-09-15,3723.6625000000004
2017-09-16,3702.7025
2017-09-17,3699.1099999999997
2017-09-18,4097.6425
2017-09-19,3902.275
2017-09-20,3869.6275
2017-09-21,3618.675
2017-09-22,3612.2625
2017-09-23,3785.4
2017-09-24,3668.2074999999995
2017-09-25,3919.9175
2017-09-26,3884.5375
2017-09-27,4202.27
2017-09-28,4188.3775000000005
2017-09-29,4159.280000000001
2017-09-30,4334.285
2017-10-01,4385.5975
2017-10-02,4393.5175
2017-10-03,4310.9075
2017-10-04,4218.522499999999
2017-10-05,4314.3325
2017-10-06,4363.3150000000005
2017-10-07,4426.327499999999
